Car Model,Resale Value,Scrap Value,Condition,Years Used,Kilometers Driven
Audi A4,228376,154481,Good,9,120966
Mercedes-Benz C-Class,213993,245400,Excellent,12,147854
Ford Mustang,182596,65585,Poor,19,109352
Volvo S60,150424,208936,Good,3,149379
Toyota Camry,327192,68067,Average,15,233279
Jaguar XE,478327,203757,Excellent,2,247281
Tesla Model 3,218976,283334,Average,2,118297
Acura TLX,367056,48073,Excellent,3,216946
Subaru Outback,84008,66035,Poor,6,48346
BMW 3 Series,443276,226049,Poor,15,122138
BMW 3 Series,255738,263782,Excellent,10,50149
Mazda 6,133559,120373,Excellent,9,168598
Acura TLX,105337,120517,Excellent,1,138447
Audi A4,422760,95450,Poor,16,15695
Honda Accord,325494,40382,Good,6,49169
Toyota Camry,74354,232043,Average,9,188296
Lexus ES,95186,251427,Average,4,166625
Toyota Camry,78145,91929,Poor,2,196098
Nissan Altima,477236,263483,Average,4,202994
Jaguar XE,136123,258590,Excellent,1,11881
Acura TLX,256258,173401,Good,19,89211
Chevrolet Malibu,266541,286677,Average,10,166078
Ford Mustang,70581,117468,Good,15,237203
Volvo S60,138929,64594,Excellent,19,205558
Volvo S60,335195,221703,Average,16,146949
Tesla Model 3,101474,75033,Poor,4,49553
Subaru Outback,141748,93133,Good,2,145758
BMW 3 Series,175995,103861,Excellent,13,42766
Ford Mustang,295690,213362,Good,1,41422
Volkswagen Passat,381770,70461,Average,17,284349
Nissan Altima,319104,108222,Average,13,164599
Volvo S60,478988,142020,Poor,4,252555
Subaru Outback,464736,298865,Excellent,7,38202
Ford Mustang,230553,50609,Excellent,17,223456
Toyota Camry,86408,160513,Poor,9,30855
Cadillac ATS,406150,233981,Poor,4,201444
Toyota Camry,309568,134211,Excellent,19,297239
Ford Mustang,369278,216321,Good,1,113119
Infiniti Q50,201563,59984,Good,10,62003
Hyundai Sonata,182413,148947,Poor,4,104837
Ford Mustang,225695,234894,Good,9,233068
Audi A4,140327,35901,Excellent,13,133805
Subaru Outback,443554,192624,Average,14,295071
Infiniti Q50,252503,252317,Average,10,125657
Lexus ES,193326,198757,Good,6,114428
Honda Accord,232932,175788,Poor,16,132035
Hyundai Sonata,61344,144099,Poor,6,240780
Honda Accord,444966,41138,Poor,17,227282
Volvo S60,497972,196370,Poor,10,79518
Audi A4,117957,53429,Poor,18,186355
Toyota Camry,155423,80200,Good,18,153277
Volkswagen Passat,370197,232380,Average,3,130243
Kia Optima,196968,278289,Average,15,284892
Jaguar XE,236833,275127,Good,15,63311
Mercedes-Benz C-Class,243624,266513,Poor,4,32692
Hyundai Sonata,301147,47347,Good,9,134954
Ford Mustang,127454,177992,Average,19,164934
Infiniti Q50,307594,61822,Excellent,17,231468
Mazda 6,402744,70108,Good,11,90152
Mercedes-Benz C-Class,434876,37967,Poor,9,14926
Chevrolet Malibu,471151,41871,Average,10,13969
Mazda 6,87641,255371,Average,18,45733
Cadillac ATS,79711,238524,Average,13,51743
Toyota Camry,382486,235342,Average,8,140193
Audi A4,419040,194685,Poor,7,180948
Subaru Outback,193254,58179,Excellent,17,30323
Jaguar XE,137833,281537,Average,15,288572
Subaru Outback,368420,213260,Good,15,44578
Tesla Model 3,331685,65262,Excellent,1,96486
Acura TLX,406601,90545,Average,14,267450
Lexus ES,94813,264555,Excellent,5,117325
Honda Accord,218270,253894,Good,11,278508
Honda Accord,189892,233218,Average,16,141763
Acura TLX,336214,72913,Good,2,267971
Volvo S60,454338,280497,Poor,8,105598
Cadillac ATS,392703,207404,Average,11,207539
Hyundai Sonata,254615,186104,Average,18,186968
BMW 3 Series,91786,198918,Average,3,67062
Lexus ES,276006,220546,Average,1,238338
Kia Optima,280876,74936,Poor,11,220834
Nissan Altima,449953,190866,Average,16,154933
Toyota Camry,348206,222660,Excellent,18,237909
Audi A4,497453,232056,Average,16,98302
Tesla Model 3,363715,255469,Poor,10,73928
Tesla Model 3,337654,58141,Average,18,224303
Nissan Altima,331570,167478,Excellent,6,51347
Mercedes-Benz C-Class,87265,127359,Poor,19,13121
Chevrolet Malibu,461066,184363,Poor,4,93793
BMW 3 Series,299321,71568,Excellent,13,38164
Mazda 6,116150,127539,Excellent,14,297635
Cadillac ATS,137312,76851,Excellent,3,69222
Lexus ES,139613,84823,Excellent,10,164237
Ford Mustang,387054,53312,Excellent,6,13748
Audi A4,364519,229900,Poor,1,36553
Cadillac ATS,171826,279062,Poor,14,126547
Jaguar XE,85435,62371,Average,8,70380
Mazda 6,408587,87022,Average,19,54331
Infiniti Q50,260017,129071,Good,14,237105
Hyundai Sonata,184055,212268,Average,10,130617
Acura TLX,201734,129853,Average,17,85910
Volvo S60,335654,61174,Excellent,9,217288
Acura TLX,259259,106373,Excellent,6,20068
Nissan Altima,222070,223021,Average,11,64460
Volkswagen Passat,144071,223718,Good,7,56418
Tesla Model 3,318784,100017,Excellent,17,298350
Toyota Camry,356691,93037,Average,1,138180
Toyota Camry,366764,119818,Average,5,272431
Lexus ES,196389,36548,Poor,9,32337
Honda Accord,165608,146981,Good,18,161738
Jaguar XE,319708,264213,Poor,2,257667
Audi A4,208417,234366,Good,11,142233
Mazda 6,163824,184249,Excellent,6,108064
Toyota Camry,304444,136297,Good,8,256686
Jaguar XE,129273,166614,Average,4,13178
Mercedes-Benz C-Class,387003,252084,Average,18,41831
Nissan Altima,261837,90428,Good,11,143248
Ford Mustang,160017,183812,Good,5,113306
Tesla Model 3,173618,143132,Good,15,174726
Jaguar XE,495609,217604,Poor,18,264292
Acura TLX,175341,46052,Good,2,193622
Nissan Altima,341574,130689,Excellent,11,185982
Subaru Outback,256604,208148,Poor,13,100417
Nissan Altima,77788,161743,Poor,4,199323
Lexus ES,276577,292307,Good,7,21984
Volvo S60,491759,165870,Excellent,11,99312
Subaru Outback,457135,150575,Poor,4,202458
Cadillac ATS,381490,288230,Average,15,93291
Nissan Altima,408266,40749,Poor,1,279279
Tesla Model 3,89974,134131,Good,3,10320
Jaguar XE,419453,186193,Excellent,14,162756
Jaguar XE,66371,255019,Good,6,236921
Mercedes-Benz C-Class,357228,102930,Average,18,189971
Chevrolet Malibu,472845,175128,Average,1,265083
Toyota Camry,232256,286553,Average,6,119863
Nissan Altima,374060,225113,Good,6,51777
Hyundai Sonata,123972,83352,Poor,16,56250
Nissan Altima,243259,193856,Good,5,190418
Chevrolet Malibu,325128,33191,Excellent,17,225834
Honda Accord,345183,134576,Poor,10,25216
Cadillac ATS,135431,225713,Average,18,13009
Hyundai Sonata,395835,33631,Good,7,170399
Acura TLX,370750,167244,Average,3,155281
Toyota Camry,453832,250169,Average,13,189515
Nissan Altima,414809,120353,Excellent,15,25029
Mazda 6,155373,58671,Poor,19,220515
Chevrolet Malibu,231144,152811,Excellent,3,198069
Jaguar XE,336718,212503,Excellent,4,124456
Jaguar XE,446646,251972,Excellent,5,252471
Honda Accord,300195,283211,Average,1,43783
Volvo S60,193748,254033,Excellent,4,44152
Cadillac ATS,454032,249861,Excellent,12,68741
Tesla Model 3,82733,184544,Poor,10,39092
Infiniti Q50,266752,210302,Poor,13,158725
Ford Mustang,52050,37099,Excellent,14,240636
Toyota Camry,159996,279686,Poor,5,181541
Toyota Camry,83933,86492,Poor,4,264136
Acura TLX,74951,126722,Excellent,14,171050
Kia Optima,82413,60111,Average,10,97592
Nissan Altima,215873,93936,Excellent,17,53169
Tesla Model 3,236691,183686,Poor,10,64745
Ford Mustang,476129,253332,Average,7,120168
Toyota Camry,424717,231548,Good,16,123985
Toyota Camry,483816,279031,Average,1,277687
Audi A4,238847,93530,Poor,17,197464
Hyundai Sonata,271888,299932,Average,9,31067
Kia Optima,311044,58082,Excellent,6,61033
Tesla Model 3,271165,119570,Good,19,55256
Mazda 6,293662,131015,Good,13,231705
Tesla Model 3,216472,237888,Good,3,249455
Subaru Outback,447710,177603,Poor,7,210417
Honda Accord,261760,124439,Poor,9,96803
Acura TLX,172744,171214,Good,5,213814
Infiniti Q50,401575,145053,Average,10,128843
Ford Mustang,255763,78355,Good,17,38992
Volvo S60,93001,231139,Average,12,222603
Audi A4,117364,264706,Average,16,58803
Hyundai Sonata,437132,155426,Poor,3,204549
Honda Accord,357172,94027,Average,9,154282
Acura TLX,288506,189210,Good,15,36270
Volkswagen Passat,278731,122601,Poor,5,254929
Mercedes-Benz C-Class,480789,59956,Excellent,13,17452
Chevrolet Malibu,181878,268340,Excellent,14,24859
Infiniti Q50,436487,134797,Poor,15,42083
Mazda 6,237710,166511,Good,16,121462
Kia Optima,178301,108815,Excellent,13,157735
Chevrolet Malibu,438439,69279,Excellent,17,259737
Chevrolet Malibu,210829,178702,Average,8,291197
Hyundai Sonata,84636,91063,Average,2,152157
Nissan Altima,261169,279599,Good,5,200167
Volkswagen Passat,229352,284311,Poor,6,79517
Ford Mustang,336406,157896,Good,12,162225
Volvo S60,392579,196216,Poor,18,146319
Ford Mustang,243283,252146,Excellent,1,236453
Jaguar XE,498058,238432,Average,17,146645
Chevrolet Malibu,440727,212051,Good,11,89267
Infiniti Q50,295596,127661,Good,10,148261
Volvo S60,481413,203672,Poor,19,141004
Mercedes-Benz C-Class,353988,153257,Poor,14,63687
Nissan Altima,376898,299054,Good,10,117615
Tesla Model 3,477373,64964,Poor,15,37564
Volvo S60,389273,260156,Good,19,17697
Mazda 6,352186,138212,Good,4,90165
Ford Mustang,111665,69071,Good,2,214994
Volkswagen Passat,296584,142990,Excellent,9,67823
Volvo S60,166953,99519,Poor,10,19615
Volvo S60,208448,39503,Average,11,86436
Cadillac ATS,236626,221775,Average,14,201591
Jaguar XE,195271,125457,Poor,7,44782
Mazda 6,168533,218938,Good,15,88533
Acura TLX,494164,177977,Average,19,250011
Volvo S60,123781,75838,Average,15,199327
Chevrolet Malibu,116262,119489,Poor,8,82684
Tesla Model 3,358744,56806,Average,11,267165
Volkswagen Passat,126898,206072,Good,9,225356
Acura TLX,199369,100119,Poor,15,226621
Tesla Model 3,80448,215165,Good,1,245295
Volkswagen Passat,338316,135432,Average,1,261435
Mercedes-Benz C-Class,486090,207876,Average,19,267424
Subaru Outback,57657,114080,Good,3,278782
Cadillac ATS,306689,282791,Excellent,10,43377
Acura TLX,468641,107794,Average,8,116244
Lexus ES,469901,154447,Excellent,15,184188
Jaguar XE,424999,150029,Average,10,223363
Nissan Altima,467794,209830,Excellent,1,33382
Ford Mustang,209903,67643,Excellent,18,256375
Tesla Model 3,57906,217921,Excellent,2,197135
Cadillac ATS,373557,189116,Good,19,163466
Chevrolet Malibu,104028,45997,Excellent,13,244318
Jaguar XE,319431,128605,Excellent,1,141936
Mercedes-Benz C-Class,345804,255942,Excellent,2,133664
Mazda 6,372648,175643,Average,16,162027
Hyundai Sonata,240792,138255,Excellent,15,113533
Mercedes-Benz C-Class,152979,290298,Average,13,257997
Subaru Outback,84701,88005,Excellent,16,79590
Nissan Altima,133300,247322,Excellent,17,254936
Ford Mustang,291249,219784,Good,7,58924
Kia Optima,198746,73541,Average,17,19726
Kia Optima,133560,53387,Excellent,7,201896
Infiniti Q50,292615,209980,Average,13,50542
Lexus ES,467090,115457,Average,5,44753
Tesla Model 3,93642,174129,Poor,17,293460
Volkswagen Passat,377304,94028,Good,3,243979
Hyundai Sonata,329746,149246,Good,7,94698
Tesla Model 3,415464,185930,Good,17,288104
Volvo S60,138801,209761,Poor,7,40791
BMW 3 Series,338075,74638,Poor,1,297360
Mercedes-Benz C-Class,144377,207558,Good,17,83290
Subaru Outback,341336,50567,Poor,17,57014
Mazda 6,358686,87804,Poor,11,145150
Audi A4,439159,33754,Poor,3,60519
Hyundai Sonata,354664,57044,Good,15,276186
Volkswagen Passat,376916,97260,Good,11,59052
Infiniti Q50,362250,96912,Good,16,24389
Honda Accord,131121,286695,Poor,9,78111
Nissan Altima,75559,38706,Good,1,167753
Nissan Altima,417739,212684,Poor,16,99524
BMW 3 Series,83742,59725,Excellent,9,296848
Acura TLX,381813,166998,Poor,19,104913
Audi A4,202826,134555,Average,12,104108
Jaguar XE,185044,291486,Good,19,264803
Mazda 6,382975,86447,Good,9,279637
Toyota Camry,162217,190878,Average,7,79639
Cadillac ATS,91873,71321,Poor,14,241452
Volvo S60,418676,283113,Excellent,19,144066
Mercedes-Benz C-Class,438411,263103,Average,19,210352
Mazda 6,453119,85147,Average,2,138674
Chevrolet Malibu,184092,121396,Poor,9,15594
Chevrolet Malibu,353899,274839,Good,13,246907
BMW 3 Series,398100,51727,Poor,15,279515
Acura TLX,136988,269423,Average,3,57315
Tesla Model 3,95648,125081,Average,11,224636
Mercedes-Benz C-Class,175991,271130,Good,14,137251
Hyundai Sonata,452732,98056,Good,8,242520
Acura TLX,427149,164153,Good,18,89526
Mercedes-Benz C-Class,52396,195268,Poor,19,253459
Ford Mustang,134082,197807,Good,16,157698
Mazda 6,462345,265821,Average,2,247330
Mazda 6,178322,110102,Average,8,115573
Infiniti Q50,182663,186570,Excellent,6,147900
Cadillac ATS,61303,106865,Poor,12,245707
Audi A4,211633,192728,Excellent,15,193736
Volkswagen Passat,383863,97695,Average,8,158955
Mercedes-Benz C-Class,299690,147235,Excellent,4,184131
Toyota Camry,309820,138777,Average,15,184004
Ford Mustang,149616,49033,Excellent,17,274179
Mazda 6,436309,171877,Good,13,119767
Volvo S60,136231,196923,Excellent,18,27241
Toyota Camry,319458,56832,Good,2,62975
BMW 3 Series,69623,224509,Good,13,164226
BMW 3 Series,248747,175016,Poor,13,66396
Tesla Model 3,155228,70372,Good,15,128920
Mazda 6,476346,119464,Good,10,204999
Mazda 6,232828,176451,Excellent,3,96226
Lexus ES,409768,147322,Average,19,94719
Jaguar XE,207364,197823,Poor,3,73014
Kia Optima,423929,250894,Good,14,49346
Nissan Altima,398350,297254,Poor,8,80411
Chevrolet Malibu,119274,130483,Excellent,4,195550
Ford Mustang,183541,39596,Good,11,153326
Acura TLX,103947,264627,Excellent,11,196806
Cadillac ATS,203606,137539,Poor,11,56121
Infiniti Q50,244692,48313,Excellent,2,222490
Lexus ES,98874,227621,Poor,17,94577
Volkswagen Passat,99708,144914,Excellent,9,259106
Volvo S60,124553,53705,Poor,2,145909
Subaru Outback,118344,228436,Average,15,11466
Lexus ES,361282,133892,Excellent,16,239638
Toyota Camry,235374,239717,Excellent,4,98422
Ford Mustang,97638,294167,Average,8,274037
Jaguar XE,128249,149654,Average,9,106907
Kia Optima,418009,220868,Excellent,5,218434
Tesla Model 3,52719,110073,Average,16,228532
Hyundai Sonata,203962,94429,Good,13,268093
Jaguar XE,479725,134195,Poor,7,162271
Audi A4,92534,222699,Poor,17,215400
BMW 3 Series,142241,63848,Poor,3,177477
Tesla Model 3,462003,98099,Good,5,239304
Audi A4,176209,99122,Average,19,25989
Chevrolet Malibu,492061,177159,Average,12,281434
Audi A4,239004,78868,Excellent,7,131136
Infiniti Q50,142124,149119,Average,9,217370
Nissan Altima,141659,298787,Excellent,6,136299
Volkswagen Passat,214134,139079,Good,17,171205
Chevrolet Malibu,125713,46029,Poor,16,253688
Volvo S60,268335,276353,Poor,3,115686
Volkswagen Passat,125418,224718,Poor,4,92666
Toyota Camry,178232,98926,Average,10,198728
Cadillac ATS,478048,167069,Excellent,5,145705
Mazda 6,213038,72092,Excellent,10,117573
Jaguar XE,456203,182889,Good,12,238892
Mazda 6,218383,198933,Average,10,279152
Subaru Outback,343719,43428,Good,13,168477
Ford Mustang,375996,205006,Excellent,11,258141
BMW 3 Series,308722,276627,Excellent,16,100909
Infiniti Q50,182079,275439,Poor,8,161899
Acura TLX,252053,171330,Average,8,70354
Nissan Altima,126242,87775,Excellent,8,28157
Lexus ES,228589,242652,Poor,13,45315
Honda Accord,79257,297613,Average,2,155486
